GEOID,nearest_miles,area_type,threshold_mi,is_desert,SVI,in_mua
12087980100,77.20143233055745,rural,10.0,True,0.6822,True
12087980000,33.66939270688578,rural,10.0,True,0.6822,True
12075990000,33.439093630587934,rural,10.0,True,0.7582,True
12037990000,31.527419333218567,rural,10.0,True,0.9017,True
12037970200,30.303995520639926,rural,10.0,True,0.9017,True
12087990000,29.454724385628264,rural,10.0,True,0.6822,True
12097043802,28.220955050410247,rural,10.0,True,0.8307,True
12021011107,27.644143849329943,rural,10.0,True,0.6141,True
12123990000,26.52230109575993,rural,10.0,True,0.8062,True
12077950100,24.83287700513008,rural,10.0,True,0.8266,True
12045960101,24.797484176848624,rural,10.0,True,0.7082,True
12037970304,24.47339580636493,rural,10.0,True,0.9017,True
12037990100,24.242522930070162,rural,10.0,True,0.9017,True
12087971502,24.232883975270518,rural,10.0,True,0.6822,True
12037970101,23.73993996634318,rural,10.0,True,0.9017,True
12065990000,22.625933432137874,rural,10.0,True,0.7439,True
12005000301,20.66525600220794,rural,10.0,True,0.7407,True
12075970400,20.595091824013924,rural,10.0,True,0.7582,True
12045960102,20.41144354813455,rural,10.0,True,0.7082,True
12029990000,20.162363241743233,rural,10.0,True,0.7719,True
12087971501,19.634356042148315,rural,10.0,True,0.6822,True
12077950201,19.224961296616893,rural,10.0,True,0.8266,True
12017990000,19.202111034401273,rural,10.0,True,0.5698,True
12065250200,18.82731759196537,rural,10.0,True,0.7439,True
12065250104,18.800102218454853,rural,10.0,True,0.7439,True
12081002010,18.6754687811368,rural,10.0,True,0.6332,True
12087971401,18.646241766569837,rural,10.0,True,0.6822,True
12129990000,18.308791408692294,rural,10.0,True,0.3058,True
12059960201,18.198637424668892,rural,10.0,True,0.8081,True
12005002706,18.093632293539926,rural,10.0,True,0.7407,True
12005990000,17.94527921261158,rural,10.0,True,0.7407,True
12005002707,17.702809537117158,rural,10.0,True,0.7407,True
12086011408,17.62013402906321,rural,10.0,True,0.881,True
12047960300,17.452005196475408,rural,10.0,True,0.9803,True
12005000600,17.164509630091032,rural,10.0,True,0.7407,True
12131950104,16.845110090654693,rural,10.0,True,0.6287,True
12083000601,16.745017118259533,rural,10.0,True,0.8196,True
12061050908,16.57335068951631,rural,10.0,True,0.5145,True
12013010200,16.565361030042435,rural,10.0,True,0.8756,True
12097043801,16.518747852683894,rural,10.0,True,0.8307,True
12037970302,16.472491122839674,rural,10.0,True,0.9017,True
12123950402,16.389502754439846,rural,10.0,True,0.8062,True
12065250106,16.36806183566584,rural,10.0,True,0.7439,True
12005002708,16.187637883868025,rural,10.0,True,0.7407,False
12003040201,16.106930581792625,rural,10.0,True,0.6188,True
12023110300,15.991344298124822,rural,10.0,True,0.9138,True
12123950201,15.92676426739426,rural,10.0,True,0.8062,True
12065250105,15.841252908132823,rural,10.0,True,0.7439,True
12087970500,15.636160867431615,rural,10.0,True,0.6822,True
12086011500,15.595725806056295,rural,10.0,True,0.881,True
12071090100,15.581259912072838,rural,10.0,True,0.7086,True
12113010100,15.31100648613585,rural,10.0,True,0.3213,True
12015010100,15.277415858309237,rural,10.0,True,0.5953,True
12085990100,15.182929849193226,rural,10.0,True,0.4642,True
12043000300,15.065410659187403,rural,10.0,True,0.9058,True
12055980100,15.044095313652123,rural,10.0,True,0.8673,True
12087970600,14.998438233481535,rural,10.0,True,0.6822,True
12005002709,14.982996618539088,rural,10.0,True,0.7407,True
12071080100,14.85357181891541,rural,10.0,True,0.7086,True
12011980000,14.71913275031756,rural,10.0,True,0.7814,True
12047960202,14.482595246112846,rural,10.0,True,0.9803,True
12029970201,14.437733784660667,rural,10.0,True,0.7719,True
12073002702,14.400670822917913,rural,10.0,True,0.6952,True
12087972500,14.314889989844334,rural,10.0,True,0.6822,True
12083980000,14.308178949503237,rural,10.0,True,0.8196,True
12083000606,14.176014643049275,rural,10.0,True,0.8196,True
12083000502,14.118578927300577,rural,10.0,True,0.8196,True
12051000300,13.941559600389185,rural,10.0,True,0.9946,True
12033003800,13.930259955599077,rural,10.0,True,0.839,True
12069030102,13.9100987314058,rural,10.0,True,0.6214,True
12043000201,13.850247776798385,rural,10.0,True,0.9058,True
12133970301,13.796890136001522,rural,10.0,True,0.8043,True
12105015702,13.78045957901059,rural,10.0,True,0.8912,True
12075970700,13.760010364480024,rural,10.0,True,0.7582,True
12037970102,13.708566352094998,rural,10.0,True,0.9017,True
12131950102,13.670042125267864,rural,10.0,True,0.6287,True
12055961000,13.65176807804601,rural,10.0,True,0.8673,True
12021011208,13.543866205736144,rural,10.0,True,0.6141,True
12087971600,13.411855074284956,rural,10.0,True,0.6822,True
12119980000,13.397628788137913,rural,10.0,True,0.3026,True
12091020200,13.297520244591016,rural,10.0,True,0.5266,True
12057990100,13.284505217882254,rural,10.0,True,0.7789,True
12005000201,13.269467357260671,rural,10.0,True,0.7407,True
12087971402,13.235827705989509,rural,10.0,True,0.6822,True
12043000100,13.20759521944846,rural,10.0,True,0.9058,True
12055961601,13.175911407188984,rural,10.0,True,0.8673,True
12055961500,13.154792863406067,rural,10.0,True,0.8673,True
12095016737,13.113141655362467,rural,10.0,True,0.7951,True
12081001914,13.0768482856262,rural,10.0,True,0.6332,True
12047960201,13.069658679663224,rural,10.0,True,0.9803,True
12077980000,13.033232641425693,rural,10.0,True,0.8266,True
12057013903,12.990971917545467,rural,10.0,True,0.7789,True
12087970400,12.988018492497789,rural,10.0,True,0.6822,True
12059960202,12.909078736259584,rural,10.0,True,0.8081,True
12039020104,12.865520712747394,rural,10.0,True,0.9742,True
12027010102,12.751633795594351,rural,10.0,True,0.9981,True
12039020103,12.68353108324359,rural,10.0,True,0.9742,True
12005000302,12.620318187965049,rural,10.0,True,0.7407,True
12073002515,12.615706180753351,rural,10.0,True,0.6952,True
12063211100,12.563401822682327,rural,10.0,True,0.8085,True
